acrobatics,p1,3,0.038609,3
acrobatics,p2,7,0.320552,7
acrobatics,p3,15,23.063934,15
acrobatics,p4,T,T,T
acrobatics,p5,T,T,T
acrobatics,p6,T,T,T
acrobatics,p7,T,T,T
acrobatics,p8,T,T,T
beam-walk,p1,7,0.705810,7
beam-walk,p2,15,3.897237,15
beam-walk,p3,T,T,T
beam-walk,p4,T,T,T
beam-walk,p5,T,T,T
beam-walk,p6,T,T,T
beam-walk,p7,T,T,T
beam-walk,p8,T,T,T
beam-walk,p9,T,T,T
beam-walk,p10,T,T,T
beam-walk,p11,T,T,T
blocksworld-advanced,p1_1,4,0.223825,4
blocksworld-advanced,p2_2,2,0.061357,2
blocksworld-advanced,p3_3,4,0.231387,4
blocksworld-advanced,p4_4,7,1.873413,8
blocksworld-advanced,p5_5,12,33.687161,12
blocksworld-advanced,p5_14257,10,12.130428,10
blocksworld-advanced,p5_20405,10,10.582189,12
blocksworld-advanced,p5_28161,12,27.021561,14
blocksworld-advanced,p5_30495,11,16.246677,12
blocksworld-advanced,p5_30906,13,52.222457,14
blocksworld-advanced,p6_6,12,51.434814,16
blocksworld-advanced,p7_7,16,984.199854,20
blocksworld-advanced,p8_8,16,1245.913091,20
blocksworld-advanced,p9_9,T,T,T
blocksworld-advanced,p10_10,T,T,T
blocksworld-advanced,p10_5555,T,T,T
blocksworld-advanced,p10_11511,T,T,T
blocksworld-advanced,p10_17042,T,T,T
blocksworld-advanced,p10_21015,T,T,T
blocksworld-advanced,p10_25149,T,T,T
blocksworld-advanced,p11_11,T,T,T
blocksworld-advanced,p12_12,T,T,T
blocksworld-advanced,p13_13,T,T,T
blocksworld-advanced,p14_14,T,T,T
blocksworld-advanced,p15_15,T,T,T
blocksworld-advanced,p16_16,T,T,T
blocksworld-advanced,p17_17,T,T,T
blocksworld-advanced,p18_18,T,T,T
blocksworld-advanced,p18_5352,T,T,T
blocksworld-advanced,p18_10479,T,T,T
blocksworld-advanced,p18_11405,T,T,T
blocksworld-advanced,p18_25751,T,T,T
blocksworld-advanced,p18_32200,T,T,T
blocksworld-advanced,p19_19,T,T,T
blocksworld-advanced,p20_20,T,T,T
blocksworld-advanced,p21_21,?,?,?
blocksworld-advanced,p22_22,?,?,?
blocksworld-advanced,p23_23,?,?,?
blocksworld-advanced,p24_24,?,?,?
blocksworld-advanced,p25_25,?,?,?
blocksworld-advanced,p26_26,?,?,?
blocksworld-advanced,p27_27,?,?,?
blocksworld-advanced,p28_28,?,?,?
blocksworld-advanced,p29_29,?,?,?
blocksworld-advanced,p30_30,?,?,?
blocksworld-advanced,p31_31,?,?,?
blocksworld-advanced,p32_32,?,?,?
blocksworld-advanced,p33_33,?,?,?
blocksworld-advanced,p34_34,?,?,?
blocksworld-advanced,p35_35,?,?,?
blocksworld-advanced,p36_36,?,?,?
blocksworld-advanced,p37_37,?,?,?
blocksworld-advanced,p38_38,?,?,?
blocksworld-advanced,p39_39,?,?,?
blocksworld-advanced,p40_40,?,?,?
blocksworld-original,p1,8,3.887544,9
blocksworld-original,p2,7,2.734766,7
blocksworld-original,p3,9,6.323021,9
blocksworld-original,p4,14,99.425590,15
blocksworld-original,p5,11,13.438696,11
blocksworld-original,p6,10,9.964472,10
blocksworld-original,p7,12,26.637804,13
blocksworld-original,p8,12,34.509523,12
blocksworld-original,p9,8,3.849156,8
blocksworld-original,p10,10,9.132164,10
blocksworld-original,p11,T,T,T
blocksworld-original,p12,T,T,T
blocksworld-original,p13,T,T,T
blocksworld-original,p14,T,T,T
blocksworld-original,p15,T,T,T
blocksworld-original,p16,T,T,T
blocksworld-original,p17,T,T,T
blocksworld-original,p18,T,T,T
blocksworld-original,p19,T,T,T
blocksworld-original,p20,T,T,T
blocksworld-original,p21,T,T,T
blocksworld-original,p22,T,T,T
blocksworld-original,p23,T,T,T
blocksworld-original,p24,T,T,T
blocksworld-original,p25,T,T,T
